scorer,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron,Byron
labeled-data/Sample4/0317.png,216.6,90.6,212.1,71.7,175.5,116.69999999999999,,,163.2,132.6,168.0,118.8,167.4,132.29999999999998,173.4,139.5,179.1,87.6,172.2,74.7,165.6,96.3,161.4,99.6,161.7,67.8,123.89999999999999,118.5,134.7,136.5,142.2,140.7,130.2,74.1,118.5,100.2,98.7,118.8,88.2,137.4,92.39999999999999,146.7,107.39999999999999,81.89999999999999
labeled-data/Sample4/0318.png,218.1,90.6,213.0,71.7,179.4,114.3,173.4,125.1,,,168.6,118.8,167.4,132.29999999999998,173.4,139.5,180.29999999999998,87.89999999999999,174.0,74.7,168.29999999999998,96.3,163.79999999999998,99.6,162.6,67.8,123.89999999999999,118.5,134.7,136.5,142.2,140.7,131.4,74.1,119.69999999999999,99.89999999999999,98.7,118.8,88.8,137.4,92.39999999999999,146.7,109.8,82.5
labeled-data/Sample4/0319.png,219.6,91.8,215.1,71.7,182.7,113.7,177.6,125.69999999999999,172.5,133.2,170.1,118.19999999999999,167.4,132.29999999999998,173.4,139.5,180.9,88.2,174.9,74.7,169.79999999999998,96.0,165.0,99.6,162.6,67.8,124.8,119.39999999999999,134.7,136.5,142.2,140.7,132.6,73.8,121.5,99.89999999999999,99.0,118.8,89.7,137.1,92.39999999999999,146.7,110.1,82.5
labeled-data/Sample4/0320.png,220.79999999999998,91.8,217.5,72.6,184.79999999999998,113.1,180.6,125.39999999999999,177.6,132.29999999999998,170.4,118.19999999999999,168.0,132.29999999999998,173.4,139.5,182.1,87.89999999999999,176.4,76.2,171.0,96.0,165.9,99.6,163.5,67.8,126.3,120.0,134.7,136.5,142.2,140.7,135.0,74.1,122.39999999999999,99.89999999999999,99.6,118.8,90.6,136.2,92.39999999999999,146.7,111.89999999999999,81.89999999999999
labeled-data/Sample4/0321.png,222.29999999999998,91.8,218.7,73.8,186.9,112.2,184.79999999999998,125.1,181.79999999999998,133.5,170.4,118.19999999999999,168.0,132.29999999999998,173.4,139.5,183.29999999999998,87.89999999999999,178.2,76.2,171.0,96.0,166.2,99.6,165.29999999999998,67.8,126.3,120.0,134.7,136.5,142.2,140.7,135.9,74.1,124.8,99.0,99.89999999999999,118.8,92.1,135.29999999999998,92.39999999999999,146.7,113.39999999999999,81.89999999999999
labeled-data/Sample4/0322.png,222.9,91.5,219.6,72.6,188.1,111.6,187.79999999999998,124.8,186.9,132.9,171.0,118.19999999999999,168.0,132.29999999999998,173.4,139.5,184.79999999999998,88.2,180.29999999999998,76.5,172.2,96.0,167.4,99.89999999999999,165.6,67.8,126.3,120.0,134.7,136.5,142.2,140.7,136.5,74.39999999999999,126.6,98.7,102.0,118.19999999999999,93.89999999999999,135.0,92.39999999999999,146.7,115.5,80.7
labeled-data/Sample4/0323.png,225.0,90.6,221.1,72.89999999999999,190.2,111.3,191.7,125.39999999999999,191.4,133.2,171.0,118.5,168.0,132.29999999999998,173.4,139.5,185.4,88.2,181.79999999999998,77.1,175.2,95.7,168.0,99.89999999999999,168.6,67.5,127.5,117.6,134.7,136.5,142.2,140.7,138.9,73.5,128.1,97.5,104.39999999999999,117.3,96.89999999999999,134.7,93.6,144.29999999999998,116.69999999999999,80.39999999999999
labeled-data/Sample4/0324.png,226.5,90.0,222.29999999999998,72.0,193.5,111.3,195.0,125.69999999999999,195.6,132.9,171.9,118.19999999999999,168.0,132.29999999999998,173.4,139.5,186.9,89.1,182.1,77.1,174.9,96.3,170.1,99.89999999999999,170.4,67.5,128.1,117.6,134.7,136.5,142.2,140.7,140.1,73.5,129.9,97.5,106.2,116.1,100.5,134.1,95.1,142.5,117.3,80.1
labeled-data/Sample4/0325.png,226.79999999999998,90.0,222.6,71.39999999999999,195.0,112.2,197.7,126.0,199.79999999999998,132.9,172.2,118.19999999999999,168.6,132.0,173.4,139.5,188.1,89.39999999999999,183.9,76.8,175.5,96.0,171.29999999999998,99.89999999999999,171.9,67.5,129.0,116.39999999999999,134.7,136.5,142.2,140.7,140.7,73.5,131.1,97.5,108.3,113.7,103.8,134.1,96.6,140.7,119.69999999999999,80.39999999999999
labeled-data/Sample4/0326.png,228.6,89.1,224.4,71.39999999999999,196.5,112.2,200.7,125.69999999999999,203.4,133.79999999999998,173.1,118.19999999999999,168.6,132.0,173.4,139.5,189.0,89.39999999999999,185.7,76.8,177.0,96.0,171.9,99.89999999999999,173.4,67.5,129.6,116.39999999999999,134.7,136.5,142.2,140.7,143.4,72.6,133.5,97.2,110.7,112.8,106.8,133.79999999999998,100.8,139.2,121.8,80.1
labeled-data/Sample4/0327.png,228.6,89.1,225.6,71.1,197.7,113.39999999999999,202.5,126.89999999999999,207.9,135.0,173.7,118.19999999999999,168.6,132.0,173.4,139.5,190.2,89.39999999999999,187.5,77.1,177.9,96.0,173.1,99.89999999999999,174.6,67.5,130.5,116.1,134.7,136.5,142.2,140.7,144.6,71.7,134.7,96.89999999999999,114.0,112.8,109.8,133.2,104.1,139.2,122.39999999999999,79.5
labeled-data/Sample4/0328.png,231.0,87.89999999999999,226.5,70.8,198.0,113.39999999999999,204.6,127.8,210.0,134.7,174.0,118.19999999999999,169.5,131.7,173.4,139.5,191.7,89.7,188.4,76.8,180.0,96.0,174.6,99.89999999999999,174.6,67.5,130.5,116.1,134.7,136.5,142.2,140.7,146.1,71.39999999999999,137.1,96.3,115.8,112.8,113.39999999999999,133.2,106.5,138.29999999999998,123.3,78.89999999999999
labeled-data/Sample4/0329.png,234.0,86.7,227.7,70.5,200.7,114.3,207.6,128.4,212.1,134.7,175.2,118.19999999999999,169.5,131.7,173.4,139.5,193.5,89.7,190.2,77.39999999999999,180.9,96.0,175.2,99.89999999999999,176.4,67.5,131.4,115.5,135.6,135.6,142.2,140.7,147.29999999999998,71.39999999999999,141.0,94.8,117.0,112.8,116.69999999999999,132.6,112.2,138.9,124.8,78.0
labeled-data/Sample4/0330.png,234.0,86.7,228.9,69.6,201.29999999999998,114.89999999999999,209.1,129.6,213.6,134.7,175.79999999999998,118.19999999999999,170.7,131.1,173.4,139.5,194.4,89.7,192.0,76.5,181.2,96.0,176.1,99.6,177.6,67.5,132.0,114.89999999999999,135.9,135.29999999999998,142.2,140.7,149.7,70.8,143.4,93.89999999999999,120.6,113.1,120.3,132.0,115.8,138.29999999999998,125.69999999999999,77.39999999999999
labeled-data/Sample4/0331.png,235.2,85.8,230.1,69.0,202.2,114.89999999999999,208.2,128.7,213.6,134.7,176.7,117.6,171.0,130.79999999999998,173.4,139.5,195.29999999999998,90.3,192.9,76.5,182.7,96.0,177.29999999999998,99.3,178.2,67.5,132.29999999999998,113.7,136.2,134.1,142.2,140.7,151.2,70.5,145.79999999999998,93.3,124.5,112.8,124.5,131.1,119.1,138.29999999999998,126.89999999999999,77.1
labeled-data/Sample4/0332.png,235.79999999999998,85.2,231.29999999999998,68.7,202.2,114.89999999999999,208.2,128.7,213.6,134.7,176.7,117.0,171.0,130.79999999999998,173.4,139.5,196.2,90.0,193.2,76.5,182.7,96.0,177.9,99.3,180.29999999999998,67.2,134.4,113.7,136.2,134.1,142.2,140.7,152.1,69.89999999999999,147.29999999999998,92.7,126.89999999999999,112.2,129.0,130.2,126.3,139.5,128.7,76.5
labeled-data/Sample4/0333.png,237.6,84.89999999999999,232.79999999999998,68.1,203.4,114.89999999999999,208.2,128.7,213.6,134.7,176.7,117.0,171.0,129.6,173.4,139.5,197.4,90.0,194.7,76.2,185.1,95.7,179.1,99.3,180.29999999999998,67.2,,,,,142.2,140.7,153.9,69.6,150.29999999999998,92.1,130.79999999999998,111.89999999999999,132.9,130.2,130.2,139.5,130.2,75.89999999999999
labeled-data/Sample4/0334.png,239.7,84.89999999999999,233.7,67.8,203.4,114.89999999999999,207.6,130.2,213.6,134.7,177.6,117.0,172.5,129.6,173.4,139.5,198.6,90.0,195.29999999999998,76.2,184.79999999999998,96.0,180.6,99.0,183.6,66.3,,,,,142.2,140.7,155.4,69.0,151.79999999999998,91.5,132.6,111.89999999999999,137.1,129.29999999999998,137.7,139.5,131.7,75.89999999999999
labeled-data/Sample4/0335.png,241.5,84.89999999999999,234.6,67.2,203.4,114.89999999999999,207.6,131.4,213.6,134.7,178.2,117.0,172.79999999999998,129.6,173.4,139.5,200.4,90.0,195.29999999999998,76.2,185.4,95.7,181.5,98.7,185.4,66.89999999999999,,,136.2,134.1,,,156.6,69.0,153.9,90.89999999999999,135.0,111.89999999999999,140.1,129.6,141.29999999999998,139.79999999999998,133.2,75.89999999999999
labeled-data/Sample4/0336.png,242.1,84.6,235.5,67.2,202.2,115.8,207.29999999999998,131.4,213.6,136.2,180.6,117.0,172.79999999999998,129.6,173.4,139.5,202.5,89.7,195.9,76.2,187.2,96.0,183.0,98.7,187.2,66.89999999999999,,,136.5,133.5,141.6,141.0,158.4,68.39999999999999,155.7,90.6,138.6,112.2,144.29999999999998,129.9,147.6,139.2,136.2,75.89999999999999
labeled-data/Sample4/0337.png,243.0,84.6,237.29999999999998,66.6,203.4,115.19999999999999,207.29999999999998,131.7,213.6,136.2,182.7,117.0,173.4,129.6,173.4,139.5,204.0,89.7,195.9,76.2,188.1,96.3,184.5,98.7,188.1,66.89999999999999,137.1,112.5,136.5,133.5,141.6,141.0,160.5,68.39999999999999,158.1,90.6,141.9,112.8,149.1,130.2,152.4,139.2,137.4,75.89999999999999
labeled-data/Sample4/0338.png,243.6,84.6,238.5,66.6,203.4,115.19999999999999,207.29999999999998,131.7,213.6,136.2,185.4,117.0,177.0,128.7,174.9,137.1,205.5,89.1,197.4,76.2,190.79999999999998,96.6,186.0,98.7,190.2,66.89999999999999,137.4,112.2,136.5,133.5,141.6,141.0,160.79999999999998,68.39999999999999,159.6,90.0,145.2,112.8,153.29999999999998,130.2,156.9,138.0,139.2,75.89999999999999
labeled-data/Sample4/0339.png,244.79999999999998,84.6,240.6,68.39999999999999,203.4,115.19999999999999,207.29999999999998,131.7,213.6,136.2,188.4,117.3,178.5,129.29999999999998,175.5,137.4,205.79999999999998,88.8,199.2,75.3,192.6,96.6,186.0,98.7,192.0,66.6,138.6,112.2,136.5,133.5,141.6,141.0,162.29999999999998,68.39999999999999,161.4,89.7,147.0,111.89999999999999,157.2,130.79999999999998,161.7,138.0,141.29999999999998,75.89999999999999
labeled-data/Sample4/0340.png,246.0,84.89999999999999,242.39999999999998,69.0,203.4,115.19999999999999,207.29999999999998,131.7,213.6,136.2,191.7,117.3,182.1,129.6,177.0,136.5,207.29999999999998,87.89999999999999,200.1,75.3,193.5,96.6,187.5,98.7,192.29999999999998,66.6,138.6,112.2,136.5,133.5,141.6,141.0,164.1,69.0,161.7,90.0,151.79999999999998,112.2,161.1,131.1,165.29999999999998,138.29999999999998,142.79999999999998,76.2
labeled-data/Sample4/0341.png,247.5,85.5,244.2,69.3,203.7,115.19999999999999,207.29999999999998,131.7,213.6,136.2,194.4,117.3,186.0,129.0,179.7,135.9,209.1,86.1,202.2,75.0,195.29999999999998,96.89999999999999,190.2,98.7,193.79999999999998,66.6,139.5,112.2,136.5,133.5,141.6,141.0,165.29999999999998,69.3,163.2,90.0,154.2,112.8,165.0,131.4,169.79999999999998,139.79999999999998,143.4,76.5
labeled-data/Sample4/0342.png,249.6,86.1,245.7,69.0,204.6,115.5,207.29999999999998,131.7,213.6,136.2,197.1,117.6,189.6,129.29999999999998,182.7,134.4,209.7,86.1,203.7,74.7,195.9,96.89999999999999,193.5,98.1,195.6,66.3,140.7,112.2,136.5,133.5,141.6,141.0,166.2,68.7,165.6,90.0,157.5,113.7,168.0,132.6,174.6,140.1,145.2,76.5
labeled-data/Sample4/0343.png,250.5,86.39999999999999,247.2,68.7,205.5,115.5,207.29999999999998,131.7,213.6,136.2,201.29999999999998,117.6,193.2,129.29999999999998,185.7,133.79999999999998,211.5,86.1,206.1,74.7,197.4,96.89999999999999,194.4,98.1,197.4,65.7,141.0,112.2,136.5,133.5,141.6,141.0,167.4,69.6,166.2,90.0,160.79999999999998,114.3,172.2,133.2,177.6,140.1,145.79999999999998,76.5
labeled-data/Sample4/0344.png,252.29999999999998,86.7,248.39999999999998,69.6,,,207.9,129.9,213.6,136.2,204.9,117.6,196.5,129.29999999999998,188.4,133.79999999999998,213.0,86.1,207.9,74.7,198.9,96.3,195.0,98.1,198.0,65.7,141.0,112.5,136.5,133.5,141.6,141.0,167.7,69.6,168.0,89.7,162.9,114.89999999999999,174.29999999999998,133.5,181.2,139.5,147.6,77.1
labeled-data/Sample4/0345.png,253.2,86.7,250.79999999999998,70.5,,,208.2,129.9,213.6,136.2,208.5,116.69999999999999,199.2,128.1,192.6,133.79999999999998,214.2,85.8,210.0,74.7,201.6,96.3,196.5,98.1,198.6,65.7,141.9,112.5,137.1,133.2,141.6,141.0,169.5,70.2,169.2,89.39999999999999,165.9,115.5,176.7,133.5,184.5,139.5,147.9,77.39999999999999
labeled-data/Sample4/0346.png,254.7,86.7,251.7,70.8,,,208.79999999999998,129.6,213.6,136.2,212.1,116.69999999999999,202.2,128.1,197.1,134.1,216.29999999999998,85.2,211.2,74.7,202.5,96.6,198.29999999999998,98.1,199.2,65.7,143.4,112.5,137.1,133.2,141.6,141.0,169.79999999999998,69.89999999999999,169.79999999999998,89.39999999999999,167.1,115.8,178.5,133.5,186.6,139.5,149.1,77.39999999999999
labeled-data/Sample4/0347.png,255.89999999999998,87.0,253.5,71.7,208.2,113.7,,,213.6,136.2,215.4,116.69999999999999,205.79999999999998,127.8,201.0,134.1,217.2,85.2,212.1,74.39999999999999,204.6,97.8,199.79999999999998,98.1,200.1,65.7,144.0,112.5,137.1,133.2,141.6,141.0,172.2,70.8,171.0,89.39999999999999,167.4,115.8,180.0,133.79999999999998,187.79999999999998,140.7,150.6,77.39999999999999
labeled-data/Sample4/0348.png,258.0,87.0,254.7,71.7,208.2,113.7,,,213.6,136.2,219.9,116.1,208.2,127.8,204.9,133.5,218.1,85.2,212.1,74.39999999999999,206.7,97.8,201.29999999999998,98.1,201.29999999999998,65.7,144.29999999999998,112.5,137.1,133.2,141.6,141.0,173.1,71.1,171.6,90.0,168.9,115.8,180.0,135.0,186.9,141.29999999999998,152.1,77.39999999999999
labeled-data/Sample4/0349.png,258.9,87.3,257.09999999999997,71.7,208.79999999999998,113.7,208.2,129.29999999999998,213.6,136.2,222.0,115.5,213.0,127.19999999999999,210.0,133.5,219.6,85.2,213.29999999999998,74.39999999999999,208.79999999999998,97.8,202.79999999999998,98.1,202.5,65.7,144.29999999999998,112.5,137.1,133.2,141.6,141.0,174.6,71.39999999999999,173.1,90.6,169.79999999999998,116.39999999999999,178.5,136.2,186.9,141.29999999999998,153.6,77.7
labeled-data/Sample4/0350.png,260.09999999999997,88.8,257.7,71.7,208.79999999999998,113.7,208.5,128.7,,,225.29999999999998,114.6,217.5,127.19999999999999,215.1,134.1,222.29999999999998,85.2,214.5,75.0,211.2,98.7,204.6,98.1,202.5,65.7,146.1,112.5,137.1,133.2,141.6,141.0,175.79999999999998,71.7,173.7,91.2,169.5,117.3,179.4,135.0,186.9,141.29999999999998,154.79999999999998,77.7
labeled-data/Sample4/0351.png,261.9,89.1,259.8,72.3,209.7,113.7,208.5,128.7,214.5,136.79999999999998,227.4,114.3,222.9,126.89999999999999,219.0,133.79999999999998,225.0,85.8,216.0,75.6,213.0,99.0,207.29999999999998,97.5,203.4,65.7,147.0,112.5,138.9,132.29999999999998,141.6,141.0,178.2,72.0,175.2,91.2,169.5,117.6,178.5,135.6,186.9,141.29999999999998,156.9,78.0
labeled-data/Sample4/0352.png,263.4,89.39999999999999,260.09999999999997,72.3,210.6,113.7,208.79999999999998,128.7,214.5,136.79999999999998,230.1,113.39999999999999,226.5,127.19999999999999,222.9,133.79999999999998,227.4,86.1,217.5,76.8,214.5,99.0,207.9,97.5,207.6,65.1,147.6,112.5,138.9,132.29999999999998,141.6,141.0,179.1,72.0,176.4,91.5,169.79999999999998,117.3,178.5,135.6,186.9,141.29999999999998,158.4,78.6
labeled-data/Sample4/0353.png,264.59999999999997,90.0,262.2,71.7,211.2,113.7,208.79999999999998,128.7,214.5,135.6,234.0,112.5,231.6,127.19999999999999,227.1,134.7,228.6,86.1,218.7,77.1,217.2,99.3,208.5,97.5,210.0,65.1,148.2,112.5,140.1,131.7,141.6,141.0,180.0,72.0,177.0,91.5,170.1,117.3,178.5,135.6,186.9,141.29999999999998,159.29999999999998,78.6
labeled-data/Sample4/0354.png,266.4,90.0,263.09999999999997,71.39999999999999,211.79999999999998,112.8,208.79999999999998,128.7,214.5,135.6,235.79999999999998,112.8,235.5,127.19999999999999,232.2,135.0,229.79999999999998,86.1,219.29999999999998,77.1,219.0,99.3,209.1,97.5,210.0,65.1,151.79999999999998,111.6,141.29999999999998,131.1,142.5,138.9,182.4,72.0,178.2,92.1,171.29999999999998,116.69999999999999,178.5,135.6,186.9,141.29999999999998,161.1,78.0
labeled-data/Sample4/0355.png,267.3,90.0,265.2,71.39999999999999,212.7,112.8,208.79999999999998,128.7,214.5,135.6,238.5,112.5,238.79999999999998,126.6,238.5,134.7,229.79999999999998,86.1,219.29999999999998,77.1,221.1,99.3,209.1,97.5,211.5,65.1,153.6,111.6,144.29999999999998,129.29999999999998,143.4,138.9,184.2,71.1,181.2,92.1,172.79999999999998,115.5,178.5,135.6,186.9,141.29999999999998,162.29999999999998,78.0
labeled-data/Sample4/0356.png,269.09999999999997,88.8,265.8,70.2,212.7,112.8,208.79999999999998,128.7,214.5,135.6,241.2,112.2,243.89999999999998,126.89999999999999,244.5,136.2,232.5,86.1,222.9,76.8,222.6,99.3,210.29999999999998,97.5,211.5,65.1,154.79999999999998,110.1,147.6,129.29999999999998,144.6,137.4,185.4,71.1,182.1,90.89999999999999,173.1,116.1,178.5,135.6,186.9,141.29999999999998,163.2,78.0
labeled-data/Sample4/0357.png,269.7,87.6,267.0,69.0,213.29999999999998,112.8,208.79999999999998,128.7,214.5,135.6,242.39999999999998,112.2,246.89999999999998,126.89999999999999,248.39999999999998,135.9,235.2,85.8,225.29999999999998,76.8,223.79999999999998,99.89999999999999,212.7,97.5,212.1,65.1,155.4,109.2,150.29999999999998,129.6,146.1,135.9,187.2,70.5,183.29999999999998,90.89999999999999,174.29999999999998,116.1,178.5,135.6,186.9,141.29999999999998,165.0,77.39999999999999
labeled-data/Sample4/0358.png,271.2,86.39999999999999,268.5,69.0,213.9,112.8,209.7,128.7,214.5,135.6,243.89999999999998,111.89999999999999,249.89999999999998,127.8,254.39999999999998,136.2,236.7,86.39999999999999,226.79999999999998,76.8,225.29999999999998,99.89999999999999,218.1,97.5,214.79999999999998,66.3,157.5,108.6,152.7,129.29999999999998,147.6,134.7,188.4,69.89999999999999,185.1,90.89999999999999,174.29999999999998,116.1,178.5,135.6,186.9,141.29999999999998,165.9,77.39999999999999
labeled-data/Sample4/0359.png,273.59999999999997,83.7,270.3,69.0,214.79999999999998,112.8,209.7,128.7,214.5,135.6,245.7,113.1,253.2,128.1,257.4,135.9,237.6,86.39999999999999,228.0,76.5,226.79999999999998,99.89999999999999,219.29999999999998,97.5,215.7,66.0,159.9,108.6,156.9,129.0,151.5,133.2,189.9,69.89999999999999,185.4,90.89999999999999,174.9,115.5,178.5,135.6,186.9,141.29999999999998,167.1,77.39999999999999
labeled-data/Sample4/0360.png,273.59999999999997,83.7,272.09999999999997,67.8,214.79999999999998,112.8,209.7,128.7,214.5,135.6,248.39999999999998,113.39999999999999,255.6,129.6,260.09999999999997,136.5,237.89999999999998,86.39999999999999,230.1,76.2,228.29999999999998,99.3,220.5,97.5,218.1,66.0,162.29999999999998,108.89999999999999,159.9,128.1,154.79999999999998,133.2,191.7,69.89999999999999,186.9,91.2,175.5,115.19999999999999,180.29999999999998,135.0,186.9,141.29999999999998,169.2,77.39999999999999
labeled-data/Sample4/0361.png,275.09999999999997,83.39999999999999,272.4,67.2,215.1,112.8,209.7,128.7,214.5,135.6,249.0,113.39999999999999,257.4,130.2,264.0,137.7,239.7,86.1,231.89999999999998,76.2,229.5,99.3,224.4,97.5,220.5,66.3,162.9,108.89999999999999,163.2,127.8,158.1,133.2,193.79999999999998,68.7,187.79999999999998,91.2,176.4,114.3,180.29999999999998,135.0,186.9,141.29999999999998,171.6,77.1
labeled-data/Sample4/0362.png,277.5,82.8,273.59999999999997,66.3,215.7,112.8,210.9,128.1,214.5,135.6,249.0,113.1,259.2,131.1,266.09999999999997,136.79999999999998,241.5,84.89999999999999,233.7,75.6,232.2,99.0,225.29999999999998,97.2,222.0,66.6,167.1,108.89999999999999,167.1,126.6,163.2,132.9,192.9,68.7,189.6,90.89999999999999,177.29999999999998,113.7,180.29999999999998,135.0,186.9,141.29999999999998,172.79999999999998,76.8
labeled-data/Sample4/0363.png,278.7,81.6,273.9,65.7,216.6,113.1,210.9,128.1,214.5,135.6,250.2,114.0,259.5,131.7,266.4,139.2,244.5,84.89999999999999,234.89999999999998,75.3,234.89999999999998,97.8,225.9,97.2,224.4,66.6,168.6,108.89999999999999,171.0,126.6,168.29999999999998,133.79999999999998,194.7,68.7,190.5,90.6,177.9,113.7,180.29999999999998,135.0,186.9,141.29999999999998,174.0,76.5
labeled-data/Sample4/0364.png,279.59999999999997,80.7,274.8,63.599999999999994,218.1,113.1,210.9,128.1,214.5,135.6,250.2,114.0,258.9,131.1,265.5,138.29999999999998,245.7,84.6,237.29999999999998,75.3,236.39999999999998,97.8,226.79999999999998,97.2,225.29999999999998,65.7,171.29999999999998,108.6,173.7,126.6,172.79999999999998,134.7,196.2,68.1,191.4,90.6,178.2,113.7,180.29999999999998,134.1,186.9,141.29999999999998,174.9,76.5
labeled-data/Sample4/0365.png,281.09999999999997,79.8,276.0,63.3,219.0,113.7,212.1,127.19999999999999,214.5,135.6,252.0,116.1,258.9,131.4,265.8,139.2,246.6,84.3,238.79999999999998,75.0,237.29999999999998,97.8,229.79999999999998,99.0,226.2,65.7,173.1,108.0,,,,,198.6,68.1,192.6,90.6,178.79999999999998,113.7,180.29999999999998,134.1,186.9,141.29999999999998,177.0,76.2
labeled-data/Sample4/0366.png,281.09999999999997,79.8,278.09999999999997,61.8,219.0,113.7,212.1,127.19999999999999,214.5,135.6,252.29999999999998,116.69999999999999,258.3,132.6,265.8,139.2,248.1,84.3,240.0,75.3,239.1,97.5,230.7,98.39999999999999,226.2,65.7,,,,,,,200.1,68.1,192.6,90.6,179.1,113.39999999999999,180.29999999999998,133.5,186.9,141.29999999999998,178.2,75.89999999999999
labeled-data/Sample4/0367.png,283.5,79.8,279.3,62.699999999999996,220.2,113.7,213.29999999999998,127.19999999999999,214.5,135.6,251.39999999999998,117.6,258.3,132.6,265.8,139.2,250.5,84.3,242.39999999999998,75.3,241.2,96.6,233.39999999999998,97.2,228.29999999999998,66.0,,,186.29999999999998,127.19999999999999,188.1,134.1,200.4,68.7,195.6,91.2,180.6,112.8,180.29999999999998,132.9,186.9,141.29999999999998,178.2,75.89999999999999
labeled-data/Sample4/0368.png,284.7,79.8,281.09999999999997,62.699999999999996,221.7,113.7,213.9,126.6,214.5,135.6,251.7,117.89999999999999,258.3,132.6,265.8,139.2,250.5,84.3,243.89999999999998,75.3,240.29999999999998,96.6,234.0,97.2,229.79999999999998,65.7,,,190.5,127.8,192.6,133.79999999999998,201.9,68.1,196.2,91.5,180.9,112.8,180.29999999999998,132.9,186.9,141.29999999999998,180.0,75.6
labeled-data/Sample4/0369.png,286.5,79.8,281.7,63.3,223.2,113.7,215.1,126.0,214.5,135.6,251.7,117.3,258.3,132.6,265.8,139.2,252.0,84.3,244.2,75.3,242.1,96.6,234.89999999999998,97.2,231.29999999999998,65.7,,,193.5,127.19999999999999,197.4,134.7,203.1,66.6,197.1,91.5,181.2,112.8,180.29999999999998,132.9,186.9,141.29999999999998,180.6,75.3
labeled-data/Sample4/0370.png,286.5,79.8,282.3,63.3,226.2,114.3,216.9,125.69999999999999,216.29999999999998,134.7,252.0,117.3,258.3,132.6,265.8,139.2,254.39999999999998,84.3,245.39999999999998,75.3,243.0,96.3,235.79999999999998,97.2,234.6,65.7,190.2,110.7,198.0,127.8,200.4,135.0,206.1,67.2,199.79999999999998,90.3,182.7,112.8,180.29999999999998,132.9,186.9,141.29999999999998,182.7,75.3
labeled-data/Sample4/0371.png,,,284.09999999999997,63.3,228.9,114.89999999999999,219.9,125.39999999999999,216.6,134.1,252.6,117.3,258.3,132.6,265.8,139.2,256.5,84.3,247.5,74.7,243.0,96.0,237.0,97.2,235.5,66.0,193.2,111.6,200.7,127.8,205.5,135.6,207.6,67.2,200.7,90.6,183.9,112.5,180.29999999999998,132.9,186.9,141.29999999999998,183.9,75.3
labeled-data/Sample4/0372.png,,,286.2,63.0,232.5,115.8,223.2,126.0,217.5,133.2,253.5,117.3,258.3,132.6,265.8,139.2,258.0,84.3,249.29999999999998,74.7,244.2,95.7,238.79999999999998,97.2,236.1,65.39999999999999,194.1,111.3,204.6,127.8,209.1,135.6,208.79999999999998,67.2,201.9,90.89999999999999,184.5,112.5,181.79999999999998,133.5,186.9,141.29999999999998,185.7,75.3
labeled-data/Sample4/0373.png,,,,,234.89999999999998,115.5,226.5,126.6,220.5,131.7,254.39999999999998,117.3,258.3,132.6,265.8,139.2,259.5,84.3,250.79999999999998,74.7,245.39999999999998,95.1,241.79999999999998,97.2,238.2,65.39999999999999,198.6,110.7,208.5,127.5,213.0,135.9,210.0,67.2,202.5,91.2,184.79999999999998,112.5,181.79999999999998,133.5,186.9,141.29999999999998,186.29999999999998,75.3
labeled-data/Sample4/0374.png,,,,,239.1,116.69999999999999,230.1,126.6,223.2,130.79999999999998,255.29999999999998,116.1,258.3,132.6,265.8,139.2,261.9,84.0,252.0,74.7,246.6,94.5,241.79999999999998,97.2,241.79999999999998,65.1,201.0,110.7,211.5,129.0,216.6,135.6,211.5,67.2,203.7,92.39999999999999,186.9,112.5,181.79999999999998,133.5,186.9,141.29999999999998,188.4,75.3
labeled-data/Sample4/0375.png,,,,,242.1,116.69999999999999,233.1,126.6,226.79999999999998,129.9,255.6,116.1,258.3,132.6,265.8,139.2,263.09999999999997,83.39999999999999,254.39999999999998,74.39999999999999,248.1,93.89999999999999,242.39999999999998,97.2,243.0,65.1,202.2,111.0,213.9,128.7,220.79999999999998,136.2,212.4,67.2,205.79999999999998,91.8,187.5,112.5,181.79999999999998,133.2,186.9,141.29999999999998,189.6,75.3
labeled-data/Sample4/0376.png,,,,,246.6,117.0,237.89999999999998,126.0,230.39999999999998,129.9,256.5,116.1,258.3,132.6,265.8,139.2,265.2,83.39999999999999,257.4,73.8,250.5,93.3,243.0,97.2,243.6,65.1,205.2,111.6,216.29999999999998,129.29999999999998,223.2,135.0,214.2,68.1,206.1,91.8,187.5,112.5,181.79999999999998,133.2,186.9,141.29999999999998,191.4,75.6
labeled-data/Sample4/0377.png,,,,,251.7,116.39999999999999,240.89999999999998,125.1,234.29999999999998,129.9,256.5,116.1,259.8,132.29999999999998,265.8,139.2,265.5,83.39999999999999,258.9,73.2,251.1,93.6,244.5,96.89999999999999,243.6,65.1,207.9,111.89999999999999,218.7,129.0,225.29999999999998,135.29999999999998,215.1,68.1,207.0,91.8,188.1,112.5,181.79999999999998,132.6,186.9,141.29999999999998,193.2,76.5
